20180808-024552_152_live	0	1	0	0	1	0	0	1	0	0	0	1	1	0	0	0	0	1	0	0	0	0	1	0	0	1	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	1	0
20180825-053544_897_live	0	0	1	1	0	0	0	1	1	0	1	0	0	1	1	0	0	0	1	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	1	0	0	1
20180826-054344_65_live	0	1	0	0	1	0	1	0	0	0	0	1	0	0	1	0	1	0	1	0	1	0	0	0	1	0	1
20180826-061846_932_live	0	1	0	0	1	1	0	0	0	1	1	0	1	0	0	0	1	1	0	0	0	1	1	1	1	0	0	0	1	0	0	0	1	1	0	0	1	1	0	0	0	0	1	0
20180827-030633_256_live	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1
20180826-070022_438_live	0	0	1	0	0	1	0	0	1	1	0	1	0	1	0	1	0	1	0	0	1	1	0	1	0	1
20180723-091508_49_live	0	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0	0	1	0	0	1	1	0	0	1	0	0	0	1	1	1	0	0	1	1
20180808-032124_114_live	0	1	1	0	0	1	1	1	1	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	0	1
20180826-054028_444_live	0	0	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	1	1	1	1	0	0	0	0	1	0	0	1	1	1	0	0	0	1	1	1	0	0	1	1	1	0	0	0	1	1	1	0	0	0	0	1	1	1
20180723-103902_895_live	0	0	1	1	0	1	0	1	1	0	1	0	0	1	0	0	1	0	0	0	0	1	1	0	1	0	0	1	0	0	0	0	1	0	0	0
20180824-022709_450_live	0	1	0	1	1	0	0	0	0	1	1	0	1	1	0	1	0	1	0	1	0	1	0	0	1	1	0	1
20180826-174120_426_live	0	1	1	0	1	1	0	0	1	1	0	0	0	1	0	0	0	0	1	0	0	1	0	1	0	1	0	0	1	0	1	0	0	1
20180827-004037_444_live	0	1	0	1	0	0	1	0	0	1	0	0	1	0	0	1	1	0	0	1	0	1	0	0	1	0	1	1
20180826-062755_702_live	0	0	1	0	0	1	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1
20180904-043300_214_live	0	0	1	1	1	0	1	1	0	0	1	1	1	0	1	0	0	1	1	1	0	0	1	1	1	0	0	1	0	1	1	1	1	0	1	0	1	1
20180824-130121_505_live	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	0	1	1	0	1	1	0	0	1	1	1	0	0	0	1	0	0
20180827-034916_910_live	0	0	1	0	0	1	0	0	0	0	1	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1
20180719-122534_38_live	0	1	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1
20180826-190151_488_live	0	0	1	1	0	0	1	1	0	1	1	0	0	1	0	0	1	1	0	0	1	1	0	0	0	1	0	0	1	1	0	1	1	0	0	0	1	1
20180827-024612_480_live	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1
20180825-125810_869_live	0	0	1	0	1	0	0	1	0	1	1	1	0	0	0	1	0	0	1	0	1	1	0	1	1	0	0	1	0	1	1	1
20180827-033057_106_live	0	1	1	0	0	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	0	0	1	1	1	1	1	0	0	0	1	1	1	1	1	0	0	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	0	1	0	0	0	1	1	1	1	0	0	0	1	1	1	0	1	1	0
20180825-043341_782_live	0	1	0	1	0	1	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1
20180723-094242_630_live	0	1	1	0	0	1	1	0	0	1	0	0	1	1	0	0	1	1	0	0	1	0	1	1	0	1	0	0	1	1	0	1	1
20180827-021816_456_live	0	1	1	0	0	1	1	0	0	0	1	0	0	0	0	0	1	1	0	0	1	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	1	0	1
20180825-054948_621_live	0	1	1	0	0	0	0	1	1	0	0	1	0	0	0	1	1	1	0	0	0	1	1	0	0	0	0	1	1	1	0	0	0	0	0	1	1	1	1	0	0	1	1	0	1	0	0	1
20180903-132332_521_live	0	0	1	0	0	0	1	1	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	1	0	1	0	1	0	1	0	0	0	1	1
20180825-111850_152_live	0	1	0	0	0	1	0	0	1	1	1	0	0	1	0	0	0	0	1	1	0	0	0	0	1	1	0	0	0	1	1	0	0	0	1	0	0	0	1	0	0	1	1	1	1	0	0
20180808-022005_838_live	0	1	1	0	0	1	1	0	0	1	1	1	0	0	1	0	0	1	1	1	1	0	0	0	1	1	0	0	1	1	1	1	1	1	0	0	1	1	0	0	1	0	1
20180826-220838_141_live	0	1	0	1	0	1	0	1	0	1	0	0	1	0	1	0	0	1	0	0	1	0	0	1	0
20180904-004818_580_live	0	1	0	1	0	0	0	1	1	0	0	0	1	1	0	1	0	0	0	1	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0
20180829-084042_694_live	0	1	0	1	0	1	1	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	1	1	1	0	1	0	1	1	0	0	1	1	0	1	1
20180808-021732_428_live	0	1	0	1	1	0	1	1	0	0	1	0	0	1	0	1	1	0	0	1	0	0	1	1	0	0	0	1	1	0	0	0	1
20180826-040651_411_live	0	1	0	1	0	1	0	0	1	0	0	1	0	1	0	1	0	0	0	1	0	0	1	0	0	0	1	0
20180827-050740_909_live	0	0	1	1	0	0	0	1	1	0	0	1	1	0	1	0	0	0	1	1	0	0	1	1	0	0	0	1	1	0	0	0	1	1	0	0	1	0	0	1	1
20180824-120504_474_live	0	0	0	1	1	0	0	1	0	1	1	0	1	0	1	1	0	0	0	1	0	1	0	1	0	0	1	0	1
20180825-064038_102_live	0	1	0	1	0	0	0	1	1	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1
20180808-074917_388_live	0	1	0	0	1	1	0	0	0	1	1	0	0	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0
20180808-064649_236_live	0	1	0	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	1	1	0	1	0	1	1	1	0	1	0	1	1
20180903-134122_237_live	0	0	1	0	0	1	1	0	0	1	1	0	0	0	0	1	1	0	0	1	1	1	0	1	0	1	0	0	1	1	0	1	1	1	0	0	1	1
20180826-180314_928_live	0	0	1	1	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1
20180723-082451_335_live	0	1	1	1	0	0	1	1	0	0	1	0	0	0	1	0	1	1	0	0	0	1	1	0	0	1	1	0	0	0	1	1	0	0	1	0	0	1	1
20180719-181845_211_live	0	0	1	1	0	0	1	1	0	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	1	1	1	0	0	1	1	1	1	0	0	1	1	0	1	0	0	0	0	0	1	1	0	0	0	0	1	0
20180826-033211_245_live	0	1	0	0	1	1	0	0	0	1	1	1	0	0	1	1	1	0	1	1	0	0	0	1	1	0	0	0	0	0	1	0	0	1	1	0	0	1	1	0	0	1	0	0	0	0
20180826-043247_456_live	0	0	1	1	1	0	1	1	1	0	0	0	1	1	0	0	0	0	1	1	1	0	0	0	1	1	0	0	0	1	0	0	0	1	1	0	0	0	0	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0
20180825-060648_863_live	0	1	1	0	0	0	1	1	1	1	1	0	0	0	1	1	0	0	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	1	1	1	0	0	0	1	0	1	0	0	0	1	1
20180902-222227_892_live	0	1	1	0	0	0	1	0	0	1	0	0	1	0	0	1	1	0	0	1	0	0	1	0	0	1	1	1	0	1	0	0	1	0	0	0	1
20180904-032932_423_live	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0	0	1	1	0	0	0	1	0	0	0	1	1	0	0	0	1	1	0	0	1	1	0	0
20180826-175426_937_live	0	1	0	1	0	1	1	0	1	0	1	1	0	1	1	1	0	1	1	0	1	1	0	1	0	1
20180904-073734_888_live	0	1	0	0	1	0	1	1	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1
20180723-031022_254_live	0	1	0	1	0	1	0	0	1	0	0	0	1	1	0	0	0	1	1	0	0	0	1	0	0	1	0	1	0	1
20180902-220100_244_live	0	1	0	0	0	1	0	0	1	1	0	0	1	0	0	0	1	1	0	0	0	1	0	1	0	1	0	0	1	0	1	0	0
20180723-080158_200_live	0	1	0	0	1	1	0	0	0	1	1	0	0	1	1	0	0	0	0	1	1	0	1	0	0	0	1	1	0	1	1	0	0	0	1	1	0	1
20180826-175706_443_live	0	1	1	0	0	1	1	0	1	1	0	0	1	1	1	0	1	1	0	0	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	1
20180826-065245_39_live	0	1	1	0	0	1	1	0	0	0	1	1	0	0	0	0	1	1	1	0	0	0	1	1	0	0	0	1	1	0	0	0	0	1	1	0	0	0	1	0	0	0	0	1	1	1	0	0	0	1	1
20180808-011341_389_live	0	0	1	0	0	1	0	0	0	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	1	0	0	1	0	1	0	0	1	0	0	1	0	0	1
20180826-181742_58_live	0	1	0	1	0	1	1	0	1	0	1	0	0	1	1	0	1	0	1	0	1	0	1	0	1
20180808-011921_673_live	0	1	0	1	1	0	0	1	1	0	0	1	1	1	0	1	1	1	0	0	1	1	1	0	0	1	1	1	1	0	0	1	1	0	0	0	1	0	0	1
20180825-064811_939_live	0	0	1	0	0	1	0	1	0	0	1	0	1	1	0	0	1	0	0	1	0	1	0	1	0	1
20180825-044613_233_live	0	0	1	1	0	0	1	1	1	0	0	1	0	0	1	0	0	0	1	0	0	1	1	0	0	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	1	0	0	0
20180719-210146_172_live	0	0	1	0	0	0	1	1	1	0	0	1	1	1	0	1	1	0	0	1	0	0	0	1	0	1	0	0	0	1	0	1	1	0	0	1	1
20180825-063117_677_live	0	1	0	1	0	1	1	1	1	0	1	0	0	0	1	0	0	0	1	0	1	0	0	1	1	0	0	1	0	0	1
20180808-065307_529_live	0	1	1	0	1	1	0	0	1	0	0	0	1	0	1	1	0	0	1	1	0	1	0	1	0	0	1	1	0	0	1
20180723-034109_263_live	0	1	0	1	0	0	1	1	0	1	0	1	0	1	0	0	1	0	0	1	0	1	1	0	1	0	1	1
20180808-075816_12_live	0	1	0	1	1	1	0	0	0	0	0	1	1	0	0	0	0	1	1	1	0	0	0	0	1	1	1	0	0	0	1	1	1	0	0	0	1	1	0	0	0	1	1	1	0	0	1	0	0	0	0	0	1	1	0
20180827-041028_432_live	0	0	1	1	0	0	1	0	0	1	0	0	0	1	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	1
20180904-012448_306_live	0	0	1	1	0	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	0	1	0	0	1	0	1
20180825-065106_23_live	0	1	1	0	1	1	0	0	1	0	1	1	0	1	1	0	0	1	0	0	0	1	1	0	0	1	0	0	1	0	1
20180723-042226_724_live	0	0	1	0	0	1	0	1	0	0	1	1	0	0	0	1	1	1	0	0	0	0	0	1	1	1	1	0	0	1	1	0	1	1	1	1	0	0	1	1	1	1	0	1	1	1	0	0	0	0	1
20180808-032545_201_live	0	1	1	0	1	1	0	1	1	0	0	1	1	1	0	1	1	0	1	1	0	1	1	0	1	1	0	1	1	0	1	1
20180825-042845_49_live	0	1	1	0	1	0	0	0	0	1	0	0	1	0	0	1	1	0	1	0	1	0	1	1	0	1	1	0	0	0	1	1	1
20180825-044358_663_live	0	1	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	1	0	0	0	1	1	0	1	1	0	0	1	0	0	1
20180826-180631_700_live	0	1	1	1	0	0	1	1	0	1	1	0	0	1	0	1	1	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1
20180826-052222_969_live	0	1	0	1	1	0	0	0	0	1	0	1	1	0	0	1	1	0	1	1	0	1	1	1	0	0	1	1	0	1	0	1	1
20180719-120436_413_live	0	1	0	1	1	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	1	0	0	1	0	0	1	1	0	0	1
20180904-025026_901_live	0	0	0	1	1	0	0	1	1	0	0	1	0	0	0	1	1	1	0	0	1	1	0	0	0	1	1	0	0	0	1	1	0	0	0	1	1	0	0	1	1	0	1
20180904-012828_299_live	0	1	0	1	0	1	0	1	0	1	0	0	1	0	0	1	1	0	1	0	0	0	1	0	1
20180825-090446_585_live	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0	1	0	0	0	1
20180826-061500_476_live	0	1	0	1	0	1	1	0	1	1	0	1	0	1	0	1	0	1	0	1	0	0	1	1	0
20180827-034056_964_live	0	0	1	0	1	0	0	1	1	1	0	1	1	0	0	1	0	1	0	0	0	1	1	0	0	1	0	0	1	0	1
20180825-050306_247_live	0	1	0	1	0	0	1	1	1	0	1	0	0	0	1	1	1	0	0	0	0	1	0	0	0	1	0	1	0	0	1	0	0	1
20180723-040634_575_live	0	0	1	0	1	0	1	0	1	0	1	0	0	0	1	0	1	0	1	0	0	1	1	0	1
20180723-073352_280_live	0	0	1	0	0	0	1	0	1	0	0	1	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	1	1	0	0	1	0	0
20180826-181903_395_live	0	1	0	0	0	1	1	1	0	0	0	1	1	0	0	1	0	0	1	1	0	1	0	1	0	0	1	1	0	0	0	1	1	1	0	1	1
20180825-062219_874_live	0	1	0	1	1	0	1	1	0	1	1	0	1	1	0	1	1	0	1	1	1	0	1	0	1	1	0	1	1
20180826-181020_331_live	0	0	1	0	1	0	0	1	0	1	0	0	0	1	0	1	0	0	1	0	0	0	1	1	0	0	1	0	0	1	1	0
20180826-060201_521_live	0	1	0	1	0	0	1	0	1	1	0	1	1	0	0	1	0	0	1	0	1	0	0	1	0	0	1	0	1
20180808-064212_144_live	0	1	0	1	0	1	0	1	0	1	1	0	1	0	1	0	1	0	0	1	1	0	1	1
20180808-043445_804_live	0	1	0	0	1	1	0	1	0	0	1	1	0	0	0	1	1	0	0	0	1	1	0	0	1	1	0	0	0	1	1	1	0	0	0	1	1	0	1	0	0	0	1
20180723-034654_121_live	0	1	0	1	1	1	0	0	1	1	0	1	1	0	1	1	0	1	0	1	1	0	0	1	1	0	1	0	0	1	0
20180826-180554_582_live	0	1	0	0	1	0	1	0	0	1	0	1	0	0	0	0	1	0	1	0	1	0	0	1	0	1	0	0	0	0
20180828-151914_101_live	0	1	0	1	0	1	0	1	1	0	1	0	0	0	1	0	1	0	1	0	1	1	0	1
20180825-075451_984_live	0	1	0	0	1	0	1	0	0	1	0	0	1	0	1	0	1	0	0	0	1	1	0	1	0	1	0
20180723-025150_733_live	0	0	1	0	0	1	0	0	1	0	0	1	1	0	1	0	1	0	1	1	0	1	0	1	0	1	1
20180717-200206_41_live	0	1	1	0	1	0	0	1	0	1	0	1	0	1	0	0	1	0	1	1	0	0	0	0	1	0	1
20180825-081402_621_live	0	1	1	0	0	1	1	0	1	1	1	0	1	0	1	1	1	0	0	0	1	0	1	0	0	1	0	1	1	1	0	1
20180825-045559_409_live	0	1	0	1	0	1	0	1	0	1	0	1	0	0	1	0	0	1	0	0	1	0	1
20180826-184708_183_live	0	1	0	1	0	1	0	1	0	0	1	0	0	1	0	1	0	0	1	1	1	0	0	1	1	1	0	1
20180826-174933_275_live	0	1	0	1	1	0	1	1	0	0	0	1	1	1	1	0	0	1	1	0	1	1	1	1	1	0	1	0	1	1	1	0	1	1	0	0	1	1	1
20180903-103835_253_live	0	1	0	1	1	0	1	1	1	1	0	1	1	1	0	0	1	1	1	0	1	1	0	1	0	1	1	1	0	0	0	1	1	1	0	0	1	1	1
20180903-094545_472_live	0	1	1	0	0	1	0	0	1	0	1	0	0	1	0	0	1	0	0	0	0	0	1	1	0	0	0	1	1	1	1	0	0	1	0	0	1	0
20180825-100043_534_live	0	1	0	1	0	1	0	1	0	1	0	0	1	1	0	1	0	1	1	0	1	0	1	1	1	0
20180825-112434_860_live	0	1	1	0	0	0	1	1	0	0	1	1	0	0	0	1	1	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	1	1	0	0	0	0	1	1	1	0	0	0	1
20180808-022730_384_live	0	1	0	1	1	0	0	1	0	0	0	1	0	0	1	1	0	1	0	1	0	0	0	1	1	0	1	0	0	1	0	0	0	0	0
20180826-054232_684_live	0	0	1	0	0	0	1	1	0	1	1	0	0	1	1	0	0	0	0	0	1	1	1	0	0	0	1	1	1	0	1	0	1	1	1	0	0	0	1	1	0	1	1
20180825-075844_569_live	0	1	0	0	0	0	0	1	1	1	0	0	1	1	0	1	1	0	0	0	0	1	1	1	1	0	0	0	0	0	1	1	0	0	0	1	0	1	1	0	0	0	1	1	0	0	0	1	1	1	1	0	0
20180723-121545_265_live	0	1	0	0	1	1	0	0	0	0	1	1	0	0	0	1	1	0	0	1	1	0	0	0	1	0	0	1	0	0	1	1	0	1	1	0	0	1	1	0
20180826-175233_4_live	0	0	1	1	0	0	1	0	1	1	0	0	1	1	0	0	1	0	0	1	1	0	1	1	0	1	0	1	0	0	1
20180826-073858_133_live	0	1	1	0	1	1	0	1	1	0	1	1	1	0	1	0	1	1	0	1	0	1	1	0	1	1	0	1	0
